-4.620769321918487549e-01,8.026534080505371094e+00
1.300883102416992188e+01,5.853602409362792969e+00
-4.610577225685119629e-01,8.547348976135253906e+00
-1.775370597839355469e+00,8.450011253356933594e+00
9.502497673034667969e+00,1.464737892150878906e+01
9.377190589904785156e+00,1.427263927459716797e+01
1.107000446319580078e+01,-3.203859329223632812e+00
1.213653373718261719e+01,-2.366836071014404297e+00
8.632553100585937500e+00,1.510668182373046875e+01
1.218926811218261719e+01,-1.652520418167114258e+00
1.353309917449951172e+01,7.364782333374023438e+00
1.234502220153808594e+01,-1.663582921028137207e+00
-1.155731439590454102e+00,8.763460159301757812e+00
-1.003300666809082031e+00,9.075563430786132812e+00
1.204608058929443359e+01,-2.104943275451660156e+00
1.376415157318115234e+01,6.844482898712158203e+00
1.095687675476074219e+01,-1.659450650215148926e+00
1.037983894348144531e+01,-2.078519582748413086e+00
1.365253925323486328e+01,6.876582145690917969e+00
1.188876819610595703e+01,-2.839559316635131836e+00
1.010017395019531250e+01,1.488168048858642578e+01
1.108121776580810547e+01,-3.193113803863525391e+00
1.385135173797607422e+01,6.009353160858154297e+00
-1.275029420852661133e+00,8.979141235351562500e+00
-2.240946292877197266e+00,7.045955657958984375e+00
1.250229835510253906e+01,6.904088020324707031e+00
1.020223712921142578e+01,1.440558910369873047e+01
1.357166194915771484e+01,6.550508499145507812e+00
-1.471994042396545410e+00,7.710719108581542969e+00
1.302181148529052734e+01,6.670385837554931641e+00
8.529192924499511719e+00,1.510915374755859375e+01
1.260940265655517578e+01,7.604249954223632812e+00
1.043873023986816406e+01,-2.206203699111938477e+00
-1.074974298477172852e+00,8.669377326965332031e+00
-1.767342329025268555e+00,8.689044952392578125e+00
-1.437903523445129395e+00,8.386592864990234375e+00
1.230153942108154297e+01,-1.847012042999267578e+00
1.273543643951416016e+01,6.240570545196533203e+00
1.133341217041015625e+01,-2.069659471511840820e+00
1.377756309509277344e+01,6.595290184020996094e+00
1.011928081512451172e+01,-1.843438029289245605e+00
1.148567676544189453e+01,-2.741154670715332031e+00
1.274347305297851562e+01,5.847302436828613281e+00
9.335303306579589844e+00,1.531419181823730469e+01
9.480758666992187500e+00,1.474814891815185547e+01
-6.758797764778137207e-01,7.991072177886962891e+00
8.682504653930664062e+00,1.479779815673828125e+01
1.360273647308349609e+01,6.498818397521972656e+00
1.319511795043945312e+01,6.984029293060302734e+00
9.794427871704101562e+00,1.483127975463867188e+01
1.257327556610107422e+01,-2.176724672317504883e+00
1.372489452362060547e+01,6.469942569732666016e+00
1.276322269439697266e+01,6.520025253295898438e+00
-1.342535257339477539e+00,8.142422676086425781e+00
-1.188362598419189453e+00,7.820037841796875000e+00
1.367626190185546875e+01,5.528097629547119141e+00
1.197124385833740234e+01,-1.935284256935119629e+00
9.612637519836425781e+00,1.475060367584228516e+01
1.024926757812500000e+01,-2.211313724517822266e+00
1.047039127349853516e+01,1.416900539398193359e+01
1.409560108184814453e+01,6.137457370758056641e+00
1.008742523193359375e+01,1.444002628326416016e+01
1.103103828430175781e+01,-1.975169539451599121e+00
1.040027809143066406e+01,-2.348211526870727539e+00
9.562055587768554688e+00,1.550146484375000000e+01
1.152667522430419922e+01,-2.217590093612670898e+00
8.738589286804199219e+00,1.468941116333007812e+01
9.435865402221679688e+00,1.447947597503662109e+01
1.358438587188720703e+01,5.888277053833007812e+00
1.019865798950195312e+01,-2.198479413986206055e+00
9.867791175842285156e+00,1.488140010833740234e+01
1.315371799468994141e+01,6.938293457031250000e+00
1.096665954589843750e+01,-3.013097047805786133e+00
-1.991149902343750000e+00,8.984079360961914062e+00
-8.654668331146240234e-01,8.128898620605468750e+00
8.936867713928222656e+00,1.542772769927978516e+01
1.393527507781982422e+01,5.664906024932861328e+00
-2.128571271896362305e+00,8.487822532653808594e+00
-5.737022757530212402e-01,8.352867126464843750e+00
1.134957790374755859e+01,-1.167521357536315918e+00
1.313602161407470703e+01,6.111775398254394531e+00
1.368105792999267578e+01,5.829185485839843750e+00
9.921924591064453125e+00,1.535272693634033203e+01
-1.526484370231628418e+00,8.450647354125976562e+00
1.365208625793457031e+01,5.866412162780761719e+00
1.372166538238525391e+01,6.145207405090332031e+00
1.388395595550537109e+01,6.206342220306396484e+00
1.117207050323486328e+01,-1.906765818595886230e+00
-1.748040318489074707e+00,8.887706756591796875e+00
1.282018661499023438e+01,-2.434260606765747070e+00
1.057985877990722656e+01,-1.732516765594482422e+00
1.162839126586914062e+01,-1.346233487129211426e+00
-1.942798614501953125e+00,6.967500209808349609e+00
-1.266189455986022949e+00,7.823103427886962891e+00
1.376303100585937500e+01,6.738779544830322266e+00
1.319499969482421875e+01,6.742036342620849609e+00
-1.598097801208496094e+00,7.678064346313476562e+00
1.289195060729980469e+01,6.360197067260742188e+00
-6.295188069343566895e-01,8.469756126403808594e+00
1.111499881744384766e+01,-2.529980421066284180e+00
1.091148567199707031e+01,-2.908486127853393555e+00
1.309363079071044922e+01,6.601306915283203125e+00
-9.013710618019104004e-01,8.174783706665039062e+00
8.901861190795898438e+00,1.462758922576904297e+01
1.366941356658935547e+01,6.237186908721923828e+00
1.341642475128173828e+01,7.655215740203857422e+00
1.260304164886474609e+01,7.635782241821289062e+00
1.078921794891357422e+01,-2.782589912414550781e+00
9.451045036315917969e+00,1.452884483337402344e+01
1.074203205108642578e+01,-2.671934127807617188e+00
8.486373901367187500e+00,1.486888027191162109e+01
1.362958526611328125e+01,6.447919845581054688e+00
8.880685806274414062e+00,1.555696868896484375e+01
-1.980123400688171387e+00,7.757020950317382812e+00
-1.808945178985595703e+00,7.555453777313232422e+00
1.346395683288574219e+01,5.995872020721435547e+00
-1.731827139854431152e+00,7.482204437255859375e+00
9.698739051818847656e+00,1.456726551055908203e+01
1.376645946502685547e+01,6.792686462402343750e+00
-5.202004909515380859e-01,8.326136589050292969e+00
-9.347009062767028809e-01,8.950736999511718750e+00
1.379302692413330078e+01,6.463088512420654297e+00
1.181238937377929688e+01,-1.396141529083251953e+00
-9.203198552131652832e-01,8.567121505737304688e+00
1.091369819641113281e+01,-1.588838577270507812e+00
1.093617343902587891e+01,-1.677435398101806641e+00
1.140971946716308594e+01,-2.995191574096679688e+00
1.290270137786865234e+01,6.633048057556152344e+00
8.808126449584960938e+00,1.555011558532714844e+01
-1.279533028602600098e+00,8.763332366943359375e+00
1.210251331329345703e+01,-1.200977206230163574e+00
-1.980648756027221680e+00,6.997790813446044922e+00
-7.940416336059570312e-01,9.104596138000488281e+00
-2.227590799331665039e+00,7.491653442382812500e+00
1.140714359283447266e+01,-1.022055983543395996e+00
1.290475463867187500e+01,6.546226024627685547e+00
8.809607505798339844e+00,1.501541900634765625e+01
9.525820732116699219e+00,1.543807601928710938e+01
1.385747241973876953e+01,6.057123661041259766e+00
1.257619380950927734e+01,7.130339622497558594e+00
9.015793800354003906e+00,1.414717864990234375e+01
1.287861633300781250e+01,6.495158195495605469e+00
-7.946890592575073242e-01,9.028641700744628906e+00
1.300030994415283203e+01,7.000678062438964844e+00
-1.314354777336120605e+00,7.976792812347412109e+00
-1.240725994110107422e+00,9.196018218994140625e+00
1.088422203063964844e+01,-1.855548381805419922e+00
9.540337562561035156e+00,1.461376571655273438e+01
1.338463973999023438e+01,6.615595817565917969e+00
1.206101799011230469e+01,-1.862100124359130859e+00
8.858542442321777344e+00,1.443664836883544922e+01
1.280239963531494141e+01,6.535487174987792969e+00
1.207118320465087891e+01,-2.067087650299072266e+00
-1.128501534461975098e+00,8.057427406311035156e+00
1.138725376129150391e+01,-1.077303767204284668e+00
9.847061157226562500e+00,1.520972061157226562e+01
9.608334541320800781e+00,1.553831672668457031e+01
-1.166860103607177734e+00,7.966045856475830078e+00
8.507168769836425781e+00,1.492400550842285156e+01
-1.801525115966796875e+00,7.819808483123779297e+00
1.355392169952392578e+01,7.074166774749755859e+00
9.580163955688476562e+00,1.542726898193359375e+01
-9.352580904960632324e-01,8.556139945983886719e+00
-7.124962210655212402e-01,9.099015235900878906e+00
1.238062381744384766e+01,-1.502052187919616699e+00
1.363902187347412109e+01,5.604184150695800781e+00
1.146882534027099609e+01,-2.292470932006835938e+00
1.018297958374023438e+01,1.461313724517822266e+01
-1.094683051109313965e+00,8.491559028625488281e+00
-3.608566820621490479e-01,8.129662513732910156e+00
-2.249184608459472656e+00,7.186601638793945312e+00
-1.641618609428405762e+00,8.607084274291992188e+00
-2.146947622299194336e+00,7.435672283172607422e+00
-2.014469623565673828e+00,6.973950862884521484e+00
9.176093101501464844e+00,1.540644645690917969e+01
1.218827724456787109e+01,-1.398386836051940918e+00
1.233030223846435547e+01,-2.623873233795166016e+00
1.282541942596435547e+01,5.951544761657714844e+00
1.061045074462890625e+01,-1.802926182746887207e+00
9.912733078002929688e+00,1.486781501770019531e+01
-1.002888798713684082e+00,8.712499618530273438e+00
-1.835653185844421387e+00,8.384995460510253906e+00
9.975286483764648438e+00,1.435563850402832031e+01
-3.378183543682098389e-01,8.268693923950195312e+00
-2.140194416046142578e+00,6.773849010467529297e+00
1.066385650634765625e+01,-2.412797212600708008e+00
-1.146627545356750488e+00,8.396396636962890625e+00
-2.055274486541748047e+00,8.800464630126953125e+00
1.092732334136962891e+01,-2.776909589767456055e+00
8.869770050048828125e+00,1.552037525177001953e+01
1.169212913513183594e+01,-2.309182882308959961e+00
1.254651355743408203e+01,-1.589024543762207031e+00
1.127584362030029297e+01,-2.361210346221923828e+00
1.107679939270019531e+01,-3.102412462234497070e+00
-2.093881607055664062e+00,6.771838665008544922e+00
1.108290004730224609e+01,-3.119128465652465820e+00
1.429632663726806641e+01,6.621702671051025391e+00
-1.850438237190246582e+00,8.815174102783203125e+00
8.848374366760253906e+00,1.532058525085449219e+01
1.278168010711669922e+01,7.006797790527343750e+00
8.620134353637695312e+00,1.525437927246093750e+01
1.403682708740234375e+01,6.739922523498535156e+00
-1.265810251235961914e+00,8.045995712280273438e+00
1.008806610107421875e+01,1.507472133636474609e+01
-1.261503815650939941e+00,7.477807044982910156e+00
1.089816379547119141e+01,-1.577648401260375977e+00
1.098810482025146484e+01,-1.549585819244384766e+00
1.191967773437500000e+01,-1.589103221893310547e+00
1.337253952026367188e+01,6.716771602630615234e+00
1.262598705291748047e+01,7.608005046844482422e+00
-2.347970247268676758e+00,7.290804386138916016e+00
8.931467056274414062e+00,1.393775081634521484e+01
-2.211908102035522461e+00,7.288437366485595703e+00
9.349325180053710938e+00,1.460142993927001953e+01
1.275470829010009766e+01,-2.392699241638183594e+00
1.409337997436523438e+01,6.553831100463867188e+00
-1.304584264755249023e+00,7.851801872253417969e+00
1.274520587921142578e+01,6.955721378326416016e+00
1.021033191680908203e+01,1.511982059478759766e+01
1.340980815887451172e+01,6.182014942169189453e+00
1.368558979034423828e+01,6.852651596069335938e+00
9.800303459167480469e+00,1.557305431365966797e+01
1.343886375427246094e+01,6.481480121612548828e+00
8.657449722290039062e+00,1.534190082550048828e+01
1.361839485168457031e+01,6.391065120697021484e+00
1.396187400817871094e+01,6.767979145050048828e+00
1.014233684539794922e+01,1.532025432586669922e+01
1.269200325012207031e+01,-1.706048488616943359e+00
1.123653125762939453e+01,-1.352606058120727539e+00
1.110833072662353516e+01,-1.977250933647155762e+00
1.278106498718261719e+01,6.287381649017333984e+00
-1.338391423225402832e+00,8.443784713745117188e+00
1.353397464752197266e+01,6.709480285644531250e+00
-1.692457079887390137e+00,8.357339859008789062e+00
1.159810161590576172e+01,-1.944552779197692871e+00
1.018462657928466797e+01,1.549992179870605469e+01
-8.587609529495239258e-01,8.857760429382324219e+00
1.144780635833740234e+01,-1.814101934432983398e+00
-2.025605916976928711e+00,8.931166648864746094e+00
-1.413863062858581543e+00,8.196377754211425781e+00
1.294406986236572266e+01,6.311749458312988281e+00
1.216927814483642578e+01,-2.663334846496582031e+00
1.353499603271484375e+01,6.481836795806884766e+00
9.855489730834960938e+00,1.532864379882812500e+01
1.002971744537353516e+01,1.444268894195556641e+01
-1.052457690238952637e+00,8.322057723999023438e+00
-6.517797112464904785e-01,8.102221488952636719e+00
1.270415210723876953e+01,5.847209930419921875e+00
8.658292770385742188e+00,1.479734611511230469e+01
1.034178638458251953e+01,-2.197602033615112305e+00
1.339347743988037109e+01,6.119106769561767578e+00
1.402382659912109375e+01,6.272939205169677734e+00
8.652063369750976562e+00,1.537864589691162109e+01
1.282584381103515625e+01,5.959901332855224609e+00
1.317474651336669922e+01,5.925539016723632812e+00
1.304993343353271484e+01,5.845995903015136719e+00
1.150183486938476562e+01,-1.986147284507751465e+00
9.774683952331542969e+00,1.567806911468505859e+01
9.008685111999511719e+00,1.539628791809082031e+01
-1.291457176208496094e+00,8.399435043334960938e+00
1.342378997802734375e+01,5.822625637054443359e+00
1.171582794189453125e+01,-1.527636170387268066e+00
1.011309623718261719e+01,-2.189395427703857422e+00
1.358007431030273438e+01,5.810650825500488281e+00
9.622067451477050781e+00,1.526829242706298828e+01
1.186235618591308594e+01,-1.704015374183654785e+00
1.400245380401611328e+01,6.073266506195068359e+00
1.429634380340576172e+01,6.325461387634277344e+00
1.169116878509521484e+01,-2.348730087280273438e+00
1.216330051422119141e+01,-2.596825838088989258e+00
9.547099113464355469e+00,1.515949153900146484e+01
9.102483749389648438e+00,1.445634841918945312e+01
1.228670406341552734e+01,-2.522537469863891602e+00
-1.003444671630859375e+00,8.203761100769042969e+00
1.127138423919677734e+01,-1.778528451919555664e+00
1.239453697204589844e+01,6.026858329772949219e+00
9.192001342773437500e+00,1.487244033813476562e+01
9.332536697387695312e+00,1.363095474243164062e+01
9.072516441345214844e+00,1.418950462341308594e+01
-1.952801585197448730e+00,8.929141998291015625e+00
-2.101906776428222656e+00,6.712058544158935547e+00
1.157292461395263672e+01,-2.686200141906738281e+00
1.268675231933593750e+01,7.668611049652099609e+00
9.897567749023437500e+00,1.526813888549804688e+01
-1.815204739570617676e+00,7.444868564605712891e+00
-1.244378685951232910e+00,8.843853950500488281e+00
9.502245903015136719e+00,1.476329612731933594e+01
9.544863700866699219e+00,1.469017887115478516e+01
1.350026798248291016e+01,6.502286434173583984e+00
1.134081649780273438e+01,-2.222646713256835938e+00
1.265030670166015625e+01,-2.320158004760742188e+00
1.140335559844970703e+01,-2.417870998382568359e+00
-1.163516521453857422e+00,8.908996582031250000e+00
8.779784202575683594e+00,1.469519901275634766e+01
1.269420719146728516e+01,-1.494390249252319336e+00
-1.154717326164245605e+00,8.920349121093750000e+00
1.275345134735107422e+01,-2.369148254394531250e+00
1.133233547210693359e+01,-1.881210803985595703e+00
1.100984668731689453e+01,-1.565265297889709473e+00
1.102886199951171875e+01,-1.967618107795715332e+00
1.325405120849609375e+01,5.583598136901855469e+00
8.691932678222656250e+00,1.520264434814453125e+01
1.014169120788574219e+01,1.530971145629882812e+01
1.353387546539306641e+01,5.874660015106201172e+00
1.344729900360107422e+01,6.893906593322753906e+00
9.421091079711914062e+00,1.360781478881835938e+01
1.033250331878662109e+01,1.417367172241210938e+01
1.406187057495117188e+01,6.530471801757812500e+00
9.728893280029296875e+00,1.430621719360351562e+01
-6.414599418640136719e-01,8.345454216003417969e+00
1.241888141632080078e+01,6.125318527221679688e+00
-1.351307868957519531e+00,8.221087455749511719e+00
-1.427898645401000977e+00,7.702848434448242188e+00
1.311399364471435547e+01,6.228270053863525391e+00
-1.555067658424377441e+00,8.562600135803222656e+00
8.689744949340820312e+00,1.533680915832519531e+01
1.270985221862792969e+01,7.564911842346191406e+00
9.676198005676269531e+00,1.461640930175781250e+01
8.941325187683105469e+00,1.550296688079833984e+01
1.114389801025390625e+01,-2.416366815567016602e+00
9.056754112243652344e+00,1.485396766662597656e+01
9.351284980773925781e+00,1.533898353576660156e+01
8.781851768493652344e+00,1.503244018554687500e+01
1.220684623718261719e+01,-2.711981296539306641e+00
9.065174102783203125e+00,1.474658298492431641e+01
1.257465744018554688e+01,-2.079364061355590820e+00
1.320634078979492188e+01,5.732345104217529297e+00
1.137866497039794922e+01,-2.937104701995849609e+00
8.827898025512695312e+00,1.524665832519531250e+01
9.710103988647460938e+00,1.541098403930664062e+01
9.311960220336914062e+00,1.456073188781738281e+01
1.426484775543212891e+01,6.195911407470703125e+00
-1.236832380294799805e+00,9.219402313232421875e+00
-2.290503263473510742e+00,7.151489734649658203e+00
-2.046958446502685547e+00,6.861241340637207031e+00
1.207277202606201172e+01,-1.817839145660400391e+00
9.180482864379882812e+00,1.452068519592285156e+01
1.304619503021240234e+01,5.771509647369384766e+00
-8.909580707550048828e-01,8.552910804748535156e+00
1.328172969818115234e+01,7.168757915496826172e+00
1.394375038146972656e+01,6.364409446716308594e+00
1.249608993530273438e+01,6.592000007629394531e+00
9.230386734008789062e+00,1.559360027313232422e+01
-1.180654048919677734e+00,9.268850326538085938e+00
9.475443840026855469e+00,1.439511013031005859e+01
1.126608753204345703e+01,-2.408547163009643555e+00
-4.913456439971923828e-01,8.581453323364257812e+00
-1.678723216056823730e+00,8.647897720336914062e+00
1.261029148101806641e+01,-1.768122911453247070e+00
9.787187576293945312e+00,1.428903484344482422e+01
-7.709583044052124023e-01,8.158820152282714844e+00
1.075758647918701172e+01,-2.687740802764892578e+00
1.388963317871093750e+01,6.814403057098388672e+00
-1.191241264343261719e+00,8.826437950134277344e+00
1.265153598785400391e+01,7.538205146789550781e+00
1.312806129455566406e+01,6.373886108398437500e+00
1.253313255310058594e+01,6.410044193267822266e+00
1.300209045410156250e+01,7.103817939758300781e+00
9.963570594787597656e+00,1.396644496917724609e+01
1.295075511932373047e+01,5.792115688323974609e+00
1.147805118560791016e+01,-2.150469779968261719e+00
-6.889420151710510254e-01,8.390669822692871094e+00
1.258955955505371094e+01,-1.448942184448242188e+00
-1.146001935005187988e+00,8.961179733276367188e+00
1.389832115173339844e+01,6.088626384735107422e+00
1.161860370635986328e+01,-1.468609452247619629e+00
9.707152366638183594e+00,1.474800491333007812e+01
-1.760261535644531250e+00,8.424103736877441406e+00
-1.666131019592285156e+00,8.100381851196289062e+00
